DeviceID,DeviceType,LocationID,LocationType,InstallationDate,Status
c8d3acee-d370-451f-98e2-ba4ccd84344b,Temperature Sensor,6239f30a-7052-4bb6-90c6-735014b3f264,Ship,2023-11-26,Inactive
0b2f72ef-ec09-49b8-a924-b159b9c3a78f,GPS,0a4e6eb7-f97b-4d62-9c95-27d081ffbbc1,Ship,2023-03-03,Maintenance
86a29efb-7af0-4f69-bd20-98c6c2de5950,Humidity Sensor,90b6e394-4482-46e9-863c-6992116febe7,Ship,2023-01-10,Inactive
2a364435-eda0-4e30-bf74-1d1ca8936bd3,Humidity Sensor,3,Container,2022-10-04,Active
49ac2f36-b202-454f-a2a1-0ce2d545de36,GPS,66f1b0a0-7a1a-462b-ba13-834fde8e3228,Ship,2022-11-18,Maintenance
7bd37c4b-948c-42c8-a0f2-4eb3af58e381,Pressure Sensor,aa648f16-f035-4088-9a2b-f7fe4d7e4449,Ship,2024-07-02,Active
b50a676c-06fc-4ff0-a9e4-f06c36890df9,Temperature Sensor,1c67556d-79ac-4843-93b2-cc1593098549,Container,2024-05-21,Inactive
998b1e1c-9f81-4ca3-bfb1-c2c97448f798,Temperature Sensor,6239f30a-7052-4bb6-90c6-735014b3f264,Ship,2024-01-02,Inactive
2c645b82-abbe-4d4f-b9e5-90e4d36d8076,Humidity Sensor,579e9b08-5db1-4edf-ba29-559dc81a58a6,Container,2023-06-17,Inactive
9411723a-50b4-47eb-b111-f1d19c8fe812,GPS,be725448-51b5-4b77-909e-1abb976ae5fb,Container,2022-12-24,Inactive
91609261-6e10-4e22-ba71-99d653e82886,Temperature Sensor,3ff0e579-01c3-4f91-8327-8f64cae1367a,Ship,2023-01-06,Inactive
a0e5bd8c-dd75-44bc-9d82-016dc4fa9dd1,Humidity Sensor,120a202f-e11a-45c3-a5ef-c3a9503a65d5,Container,2024-06-11,Inactive
643580a0-6df5-42aa-832c-b6a724e2e13a,Humidity Sensor,aef472a7-5821-4f30-a31b-9123b9ab308f,Container,2023-11-05,Maintenance
4b9368d9-6188-4ea0-9e5e-cd0a3cbafcaa,GPS,aef472a7-5821-4f30-a31b-9123b9ab308f,Ship,2022-08-18,Active
f66b72a9-4142-452b-b61c-57ab3d992624,Temperature Sensor,4,Ship,2023-05-04,Active
dda9a02a-964f-4dde-8955-85be3de674fe,GPS,6245b749-b9a6-4dc1-899f-b91b808ea422,Container,2023-09-26,Maintenance
f13a9049-5f3f-4533-a28c-fc3ced825ea8,Humidity Sensor,3c74dbc2-c504-444f-a5dc-7c7bcfa88592,Container,2023-12-29,Maintenance
56756682-996d-4642-bcf8-7ff0749df1ff,Pressure Sensor,1,Ship,2023-08-12,Inactive
52722246-257e-4412-a215-74899fbd4b9f,Humidity Sensor,a4efedef-24cb-4b4e-b825-a7e1e80d2403,Container,2024-01-13,Active
c2862234-d815-40dc-a4d8-78a13e5aed83,Temperature Sensor,00556e42-6b49-4a3b-b26c-e972e1dafdd8,Ship,2022-11-11,Active
89599298-2c48-4f98-8ce6-7bdc41b72448,Temperature Sensor,2,Container,2024-03-13,Active
1d5f9dfc-98b0-44d7-b5e1-6e19b4642bad,Humidity Sensor,aa648f16-f035-4088-9a2b-f7fe4d7e4449,Container,2024-04-29,Active
7ad5af81-7267-4417-ac02-3a99e4c80a29,Temperature Sensor,6245b749-b9a6-4dc1-899f-b91b808ea422,Ship,2024-03-02,Inactive
99aed9de-2e78-43c5-b11b-b2df346eba31,GPS,7ae398cf-8ace-47d3-a73e-f518c6cbb179,Ship,2023-03-03,Active
b5bcc583-3fc3-4af1-9af0-8b9a5ba1cdb6,Humidity Sensor,579e9b08-5db1-4edf-ba29-559dc81a58a6,Ship,2022-10-07,Active
7f29e86c-8a73-4eaa-96bb-4fb0cd59bece,Pressure Sensor,1598734a-86c5-4c1b-8923-cba17874166b,Container,2024-07-02,Maintenance
63c2523d-4b32-4c86-b5d5-870de79d1be2,Pressure Sensor,84c85b95-0637-4a9e-8bb6-2aff3e6fdeb2,Ship,2024-02-15,Inactive
